decision tree time: 0.014345169067382812
Feature 837 Importance: 0.0
Feature 838 Importance: 0.0
Feature 839 Importance: 0.0
Feature 840 Importance: 0.0
Feature 841 Importance: 0.0
Feature 842 Importance: 0.0
Feature 843 Importance: 0.0
Feature 844 Importance: 0.0
Feature 845 Importance: 0.0
Feature 846 Importance: 0.0
Feature 847 Importance: 0.0
Feature 848 Importance: 0.0
Feature 849 Importance: 0.0
Feature 850 Importance: 0.0
Feature 851 Importance: 0.0
Feature 852 Importance: 0.0
Feature 853 Importance: 0.0
Feature 854 Importance: 0.0
Feature 855 Importance: 0.0
Feature 856 Importance: 0.0
Feature 857 Importance: 0.0
Feature 858 Importance: 0.0
Feature 859 Importance: 0.0
Feature 860 Importance: 0.0
Feature 861 Importance: 0.0
Feature 862 Importance: 0.0
Feature 863 Importance: 0.0
Feature 864 Importance: 0.0
Feature 865 Importance: 0.0
Feature 866 Importance: 0.0
Feature 867 Importance: 0.0
Feature 868 Importance: 0.0
Feature 869 Importance: 0.0
Feature 870 Importance: 0.0
Feature 871 Importance: 0.0
Feature 872 Importance: 0.0
Feature 873 Importance: 0.0
Feature 874 Importance: 0.0
Feature 875 Importance: 0.0
Feature 876 Importance: 0.0
Feature 877 Importance: 0.0
Feature 878 Importance: 0.0
Feature 879 Importance: 0.0
Feature 880 Importance: 0.0
Feature 881 Importance: 0.0
Feature 882 Importance: 0.0
Feature 883 Importance: 0.0
Feature 884 Importance: 0.0
Feature 885 Importance: 0.0
Feature 886 Importance: 0.0
Feature 887 Importance: 0.0
Feature 888 Importance: 0.0
Feature 889 Importance: 0.0
Feature 890 Importance: 0.0
Feature 891 Importance: 0.0
Feature 892 Importance: 0.0
Feature 893 Importance: 0.0
Feature 894 Importance: 0.0
Feature 895 Importance: 0.0
Feature 896 Importance: 0.0
Feature 897 Importance: 0.0
Feature 898 Importance: 0.0
Feature 899 Importance: 0.0
Feature 900 Importance: 0.0
Feature 901 Importance: 0.0
Feature 902 Importance: 0.0
Feature 903 Importance: 0.0
Feature 904 Importance: 0.0
Feature 905 Importance: 0.0
Feature 906 Importance: 0.0
Feature 907 Importance: 0.0
Feature 908 Importance: 0.0
Feature 909 Importance: 0.0
Feature 910 Importance: 0.0
Feature 911 Importance: 0.0
Feature 912 Importance: 0.0
Feature 913 Importance: 0.0
Feature 914 Importance: 0.0
Feature 915 Importance: 0.0
Feature 916 Importance: 0.0
Feature 917 Importance: 0.0
Feature 918 Importance: 0.0
Feature 919 Importance: 0.0
Feature 920 Importance: 0.0
Feature 921 Importance: 0.0
Feature 922 Importance: 0.0
Feature 923 Importance: 0.0
Feature 924 Importance: 0.0
Feature 925 Importance: 0.0
Feature 926 Importance: 0.0
Feature 927 Importance: 0.0
Feature 928 Importance: 0.0
Feature 929 Importance: 0.0
Feature 930 Importance: 0.0
Feature 931 Importance: 0.0
Feature 932 Importance: 0.0
Feature 933 Importance: 0.0
Feature 934 Importance: 0.0
Feature 935 Importance: 0.0
Feature 936 Importance: 0.0
Feature 937 Importance: 0.0
Feature 938 Importance: 0.0
Feature 939 Importance: 0.0
Feature 940 Importance: 0.0
Feature 941 Importance: 0.0
Feature 942 Importance: 0.0
Feature 943 Importance: 0.0
Feature 944 Importance: 0.0
Feature 945 Importance: 0.0
Feature 946 Importance: 0.0
Feature 947 Importance: 0.0
Feature 948 Importance: 0.0
Feature 949 Importance: 0.0
Feature 950 Importance: 0.0
Feature 951 Importance: 0.0
Feature 952 Importance: 0.0
Feature 953 Importance: 0.0
Feature 954 Importance: 0.0
Feature 955 Importance: 0.0
Feature 956 Importance: 0.0
Feature 957 Importance: 0.0
Feature 958 Importance: 0.0
Feature 959 Importance: 0.0
Feature 960 Importance: 0.0
Feature 961 Importance: 0.0
Feature 962 Importance: 0.0
Feature 963 Importance: 0.0
Feature 964 Importance: 0.0
Feature 965 Importance: 0.0
Feature 966 Importance: 0.0
Feature 967 Importance: 0.0
Feature 968 Importance: 0.0
Feature 969 Importance: 0.0
Feature 970 Importance: 0.0
Feature 971 Importance: 0.0
Feature 972 Importance: 0.0
Feature 973 Importance: 0.0
Feature 974 Importance: 0.0
Feature 975 Importance: 0.0
Feature 976 Importance: 0.0
Feature 977 Importance: 0.0
Feature 978 Importance: 0.0
Feature 979 Importance: 0.0
Feature 980 Importance: 0.0
Feature 981 Importance: 0.0
Feature 982 Importance: 0.0
Feature 983 Importance: 0.0
Feature 984 Importance: 0.0
Feature 985 Importance: 0.0
Feature 986 Importance: 0.0
Feature 987 Importance: 0.0
Feature 988 Importance: 0.0
Feature 989 Importance: 0.0
Feature 990 Importance: 0.0
Feature 991 Importance: 0.0
Feature 992 Importance: 0.0
Feature 993 Importance: 0.0
Feature 994 Importance: 0.0
Feature 995 Importance: 0.0
Feature 996 Importance: 0.0
Feature 997 Importance: 0.0
Feature 998 Importance: 0.0
Feature 999 Importance: 0.0
Feature 1000 Importance: 0.0
Feature 1001 Importance: 0.0
Feature 1002 Importance: 0.0
Feature 1003 Importance: 0.0
Feature 1004 Importance: 0.0
Feature 1005 Importance: 0.0
Feature 1006 Importance: 0.0
Feature 1007 Importance: 0.0
Feature 1008 Importance: 0.0
Feature 1009 Importance: 0.0
Feature 1010 Importance: 0.0
Feature 1011 Importance: 0.0
Feature 1012 Importance: 0.0
Feature 1013 Importance: 0.0
Feature 1014 Importance: 0.0
Feature 1015 Importance: 0.0
Feature 1016 Importance: 0.0
Feature 1017 Importance: 0.0
Feature 1018 Importance: 0.0
Feature 1019 Importance: 0.0
Feature 1020 Importance: 0.0
Feature 1021 Importance: 0.0
Feature 1022 Importance: 0.0
Feature 1023 Importance: 0.0
most important feature
Nodes using the feature: [0, 1, 2, 3, 4, 5, 7, 9, 13, 14, 16, 17, 19, 20, 25, 27, 29, 30, 34, 35, 36, 37, 39, 40, 42, 45, 48, 49, 50, 54, 55, 56, 59, 60, 62, 63, 68, 71, 72, 74, 75, 76, 80, 83, 84, 85, 87, 90, 93, 95, 96, 100, 101, 102, 104, 105, 107, 109, 112, 113, 116, 117, 121, 122, 123, 124, 127, 128, 129, 130, 134, 136, 138, 142, 143, 146, 147, 149, 152, 154, 155, 159, 161, 163, 166, 168, 170, 171, 174, 175, 177, 179, 184] 93
Node ID: 0
Threshold for split: 1.8446681401546768e+19
Left child: 1
Right child: 184
Impurity: 0.18350275000000005
Number of samples: 4000
------
Node ID: 1
Threshold for split: 9.259204571048182e+18
Left child: 2
Right child: 183
Impurity: 0.1126582156998327
Number of samples: 3833
------
Node ID: 2
Threshold for split: 1629.0
Left child: 3
Right child: 34
Impurity: 0.7532213836783227
Number of samples: 406
------
Node ID: 3
Threshold for split: 9.0
Left child: 4
Right child: 13
Impurity: 0.1883156263336403
Number of samples: 211
------
Node ID: 4
Threshold for split: 4.5
Left child: 5
Right child: 12
Impurity: 0.9244444444444444
Number of samples: 15
------
Node ID: 5
Threshold for split: 0.5
Left child: 6
Right child: 7
Impurity: 0.9183673469387755
Number of samples: 14
------
Node ID: 7
Threshold for split: 1.5
Left child: 8
Right child: 9
Impurity: 0.8
Number of samples: 5
------
Node ID: 9
Threshold for split: 2.5
Left child: 10
Right child: 11
Impurity: 0.75
Number of samples: 4
------
Node ID: 13
Threshold for split: 66.5
Left child: 14
Right child: 25
Impurity: 0.06991878384006667
Number of samples: 196
------
Node ID: 14
Threshold for split: 46.5
Left child: 15
Right child: 16
Impurity: 0.3163265306122449
Number of samples: 28
------
Node ID: 16
Threshold for split: 60.0
Left child: 17
Right child: 24
Impurity: 0.7160493827160495
Number of samples: 9
------
Node ID: 17
Threshold for split: 47.5
Left child: 18
Right child: 19
Impurity: 0.65625
Number of samples: 8
------
Node ID: 19
Threshold for split: 52.5
Left child: 20
Right child: 23
Impurity: 0.6111111111111112
Number of samples: 6
------
Node ID: 20
Threshold for split: 48.5
Left child: 21
Right child: 22
Impurity: 0.64
Number of samples: 5
------
Node ID: 25
Threshold for split: 257.5
Left child: 26
Right child: 27
Impurity: 0.023596938775510168
Number of samples: 168
------
Node ID: 27
Threshold for split: 258.5
Left child: 28
Right child: 29
Impurity: 0.08592592592592596
Number of samples: 45
------
Node ID: 29
Threshold for split: 275.5
Left child: 30
Right child: 33
Impurity: 0.045429962141698255
Number of samples: 43
------
Node ID: 30
Threshold for split: 274.5
Left child: 31
Right child: 32
Impurity: 0.1049382716049383
Number of samples: 18
------
Node ID: 34
Threshold for split: 64349601792.0
Left child: 35
Right child: 100
Impurity: 0.8919921104536489
Number of samples: 195
------
Node ID: 35
Threshold for split: 529972288.0
Left child: 36
Right child: 71
Impurity: 0.8669738260954809
Number of samples: 101
------
Node ID: 36
Threshold for split: 530458.0
Left child: 37
Right child: 48
Impurity: 0.7138429752066116
Number of samples: 44
------
Node ID: 37
Threshold for split: 13521.5
Left child: 38
Right child: 39
Impurity: 0.6799999999999999
Number of samples: 10
------
Node ID: 39
Threshold for split: 65663.5
Left child: 40
Right child: 45
Impurity: 0.7777777777777778
Number of samples: 6
------
Node ID: 40
Threshold for split: 21489.0
Left child: 41
Right child: 42
Impurity: 0.6666666666666667
Number of samples: 3
------
Node ID: 42
Threshold for split: 47029.5
Left child: 43
Right child: 44
Impurity: 0.5
Number of samples: 2
------
Node ID: 45
Threshold for split: 229761.0
Left child: 46
Right child: 47
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 48
Threshold for split: 2078516.5
Left child: 49
Right child: 54
Impurity: 0.57439446366782
Number of samples: 34
------
Node ID: 49
Threshold for split: 667827.0
Left child: 50
Right child: 53
Impurity: 0.11072664359861595
Number of samples: 17
------
Node ID: 50
Threshold for split: 667699.5
Left child: 51
Right child: 52
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 54
Threshold for split: 170962608.0
Left child: 55
Right child: 68
Impurity: 0.754325259515571
Number of samples: 17
------
Node ID: 55
Threshold for split: 12333239.5
Left child: 56
Right child: 59
Impurity: 0.7
Number of samples: 10
------
Node ID: 56
Threshold for split: 5394225.0
Left child: 57
Right child: 58
Impurity: 0.375
Number of samples: 4
------
Node ID: 59
Threshold for split: 110630936.0
Left child: 60
Right child: 67
Impurity: 0.6111111111111112
Number of samples: 6
------
Node ID: 60
Threshold for split: 25165825.0
Left child: 61
Right child: 62
Impurity: 0.48
Number of samples: 5
------
Node ID: 62
Threshold for split: 42008576.0
Left child: 63
Right child: 66
Impurity: 0.5
Number of samples: 4
------
Node ID: 63
Threshold for split: 33619968.0
Left child: 64
Right child: 65
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 68
Threshold for split: 194811552.0
Left child: 69
Right child: 70
Impurity: 0.40816326530612246
Number of samples: 7
------
Node ID: 71
Threshold for split: 1406323968.0
Left child: 72
Right child: 83
Impurity: 0.8070175438596492
Number of samples: 57
------
Node ID: 72
Threshold for split: 808377824.0
Left child: 73
Right child: 74
Impurity: 0.44708680142687274
Number of samples: 29
------
Node ID: 74
Threshold for split: 1246743552.0
Left child: 75
Right child: 80
Impurity: 0.26880000000000004
Number of samples: 25
------
Node ID: 75
Threshold for split: 810799552.0
Left child: 76
Right child: 79
Impurity: 0.1652892561983471
Number of samples: 22
------
Node ID: 76
Threshold for split: 809911744.0
Left child: 77
Right child: 78
Impurity: 0.48
Number of samples: 5
------
Node ID: 80
Threshold for split: 1389548544.0
Left child: 81
Right child: 82
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 83
Threshold for split: 27917352960.0
Left child: 84
Right child: 93
Impurity: 0.8239795918367347
Number of samples: 28
------
Node ID: 84
Threshold for split: 3132633472.0
Left child: 85
Right child: 90
Impurity: 0.754325259515571
Number of samples: 17
------
Node ID: 85
Threshold for split: 1583405568.0
Left child: 86
Right child: 87
Impurity: 0.653061224489796
Number of samples: 7
------
Node ID: 87
Threshold for split: 1894900416.0
Left child: 88
Right child: 89
Impurity: 0.5
Number of samples: 4
------
Node ID: 90
Threshold for split: 12884901888.0
Left child: 91
Right child: 92
Impurity: 0.45999999999999996
Number of samples: 10
------
Node ID: 93
Threshold for split: 38655295488.0
Left child: 94
Right child: 95
Impurity: 0.628099173553719
Number of samples: 11
------
Node ID: 95
Threshold for split: 53687156736.0
Left child: 96
Right child: 99
Impurity: 0.71875
Number of samples: 8
------
Node ID: 96
Threshold for split: 45097156608.0
Left child: 97
Right child: 98
Impurity: 0.64
Number of samples: 5
------
Node ID: 100
Threshold for split: 205473735245824.0
Left child: 101
Right child: 166
Impurity: 0.8116794929832504
Number of samples: 94
------
Node ID: 101
Threshold for split: 206571380736.0
Left child: 102
Right child: 121
Impurity: 0.8567609712630875
Number of samples: 67
------
Node ID: 102
Threshold for split: 70883737600.0
Left child: 103
Right child: 104
Impurity: 0.6016
Number of samples: 25
------
Node ID: 104
Threshold for split: 135274692608.0
Left child: 105
Right child: 112
Impurity: 0.6953125
Number of samples: 16
------
Node ID: 105
Threshold for split: 75161927680.0
Left child: 106
Right child: 107
Impurity: 0.4897959183673469
Number of samples: 7
------
Node ID: 107
Threshold for split: 100931731456.0
Left child: 108
Right child: 109
Impurity: 0.5
Number of samples: 6
------
Node ID: 109
Threshold for split: 128849018880.0
Left child: 110
Right child: 111
Impurity: 0.5
Number of samples: 4
------
Node ID: 112
Threshold for split: 146028888064.0
Left child: 113
Right child: 116
Impurity: 0.617283950617284
Number of samples: 9
------
Node ID: 113
Threshold for split: 137422176256.0
Left child: 114
Right child: 115
Impurity: 0.375
Number of samples: 4
------
Node ID: 116
Threshold for split: 201863462912.0
Left child: 117
Right child: 120
Impurity: 0.64
Number of samples: 5
------
Node ID: 117
Threshold for split: 176093659136.0
Left child: 118
Right child: 119
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 121
Threshold for split: 5897402712064.0
Left child: 122
Right child: 159
Impurity: 0.844671201814059
Number of samples: 42
------
Node ID: 122
Threshold for split: 251710382080.0
Left child: 123
Right child: 142
Impurity: 0.78719723183391
Number of samples: 34
------
Node ID: 123
Threshold for split: 209728692224.0
Left child: 124
Right child: 127
Impurity: 0.5864197530864197
Number of samples: 18
------
Node ID: 124
Threshold for split: 207497453568.0
Left child: 125
Right child: 126
Impurity: 0.5
Number of samples: 2
------
Node ID: 127
Threshold for split: 235119788032.0
Left child: 128
Right child: 141
Impurity: 0.484375
Number of samples: 16
------
Node ID: 128
Threshold for split: 228685758464.0
Left child: 129
Right child: 134
Impurity: 0.5833333333333333
Number of samples: 12
------
Node ID: 129
Threshold for split: 217923174400.0
Left child: 130
Right child: 133
Impurity: 0.21875
Number of samples: 8
------
Node ID: 130
Threshold for split: 215792467968.0
Left child: 131
Right child: 132
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 134
Threshold for split: 230378545152.0
Left child: 135
Right child: 136
Impurity: 0.625
Number of samples: 4
------
Node ID: 136
Threshold for split: 232357797888.0
Left child: 137
Right child: 138
Impurity: 0.6666666666666667
Number of samples: 3
------
Node ID: 138
Threshold for split: 232955592704.0
Left child: 139
Right child: 140
Impurity: 0.5
Number of samples: 2
------
Node ID: 142
Threshold for split: 279913283584.0
Left child: 143
Right child: 146
Impurity: 0.8515625
Number of samples: 16
------
Node ID: 143
Threshold for split: 266287972352.0
Left child: 144
Right child: 145
Impurity: 0.56
Number of samples: 5
------
Node ID: 146
Threshold for split: 435324092416.0
Left child: 147
Right child: 152
Impurity: 0.7768595041322314
Number of samples: 11
------
Node ID: 147
Threshold for split: 289184907264.0
Left child: 148
Right child: 149
Impurity: 0.31999999999999995
Number of samples: 5
------
Node ID: 149
Threshold for split: 327663452160.0
Left child: 150
Right child: 151
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 152
Threshold for split: 495622881280.0
Left child: 153
Right child: 154
Impurity: 0.7222222222222222
Number of samples: 6
------
Node ID: 154
Threshold for split: 542025400320.0
Left child: 155
Right child: 158
Impurity: 0.625
Number of samples: 4
------
Node ID: 155
Threshold for split: 495640084480.0
Left child: 156
Right child: 157
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 159
Threshold for split: 58109433217024.0
Left child: 160
Right child: 161
Impurity: 0.5625
Number of samples: 8
------
Node ID: 161
Threshold for split: 91217413013504.0
Left child: 162
Right child: 163
Impurity: 0.6666666666666667
Number of samples: 3
------
Node ID: 163
Threshold for split: 126357602304000.0
Left child: 164
Right child: 165
Impurity: 0.5
Number of samples: 2
------
Node ID: 166
Threshold for split: 422178122104832.0
Left child: 167
Right child: 168
Impurity: 0.5294924554183813
Number of samples: 27
------
Node ID: 168
Threshold for split: 7352095489392640.0
Left child: 169
Right child: 170
Impurity: 0.8
Number of samples: 10
------
Node ID: 170
Threshold for split: 3.107914785803469e+16
Left child: 171
Right child: 174
Impurity: 0.7755102040816326
Number of samples: 7
------
Node ID: 171
Threshold for split: 2.148913818422477e+16
Left child: 172
Right child: 173
Impurity: 0.5
Number of samples: 2
------
Node ID: 174
Threshold for split: 5.298020722881331e+16
Left child: 175
Right child: 182
Impurity: 0.64
Number of samples: 5
------
Node ID: 175
Threshold for split: 3.2760447165792256e+16
Left child: 176
Right child: 177
Impurity: 0.5
Number of samples: 4
------
Node ID: 177
Threshold for split: 3.332338101308621e+16
Left child: 178
Right child: 179
Impurity: 0.4444444444444444
Number of samples: 3
------
Node ID: 179
Threshold for split: 3.40342066905088e+16
Left child: 180
Right child: 181
Impurity: 0.5
Number of samples: 2
------
Node ID: 184
Threshold for split: 1.8446736926883971e+19
Left child: 185
Right child: 186
Impurity: 0.023665244361576243
Number of samples: 167
------
